zarakinyu@DESKTOP-E35KJB8:~/packages_apps_Evolver$ git grep -i evo
crowdin.yml:  - source: /**/values/evolution_strings.xml
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
res/layout/lockscreen_font_picker_preview.xml:                    <org.evolution.settings.utils.WallpaperView
res/values-de-rDE/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-de-rDE/evolution_strings.xml:    <!-- Evolver -->
res/values-de-rDE/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolver</string>
res/values-de-rDE/evolution_strings.xml:    <string name="evolver_dashboard_summary">Entwickelnd, wie nie zuvor</string>
res/values-de-rDE/evolution_strings.xml:    <string name="about_summary">Über Evolution X</string>
res/values-de-rDE/evolution_strings.xml:    <string name="lock_screen_charging_stats_summary">Maximalen Stromstärke und Spannung des Ladegeräts sowie der Akkutemperatur auf dem Sperrbildschirm während des Ladevorgangs anzeigen</string>
res/values-de-rDE/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-de-rDE/evolution_strings.xml:    <string name="status_bar_clock_auto_hide_sdur_summary">Anzahl der Sekunden bevor Uhr ausgeblendet wird</string>
res/values-de-rDE/evolution_strings.xml:    <string name="about_info">Evolution X setzt sich, um die Benutzer das Pixel Gefühl und viele zusätzliche Funktionen für die Anwendung anzubieten</string>
res/values-de-rDE/evolution_strings.xml:    <string name="about_contributors_title">Evolution X Team</string>
res/values-es-rES/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-es-rES/evolution_strings.xml:    <!-- Evolver -->
res/values-es-rES/evolution_strings.xml:    <string name="evolver_dashboard_title">El Evolucionador</string>
res/values-es-rES/evolution_strings.xml:    <string name="evolver_dashboard_summary">Evoluciona tu dispositivo, a tu manera</string>
res/values-es-rES/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values-es-rES/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-es-rES/evolution_strings.xml:    <string name="about_info">Evolution X es una ROM de Android personalizada cuyo objetivo es replicar la experiencia de Google Pixel, con personalización añadida. Basado en el proyecto LineageOS.</string>
res/values-es-rES/evolution_strings.xml:    <string name="qs_split_shade_enabled_summary">Habilitar nuevos ajustes rápidos de sombra dividida experimental,\nrompe notificaciones de encabezado horizontal</string>
res/values-fr-rFR/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-fr-rFR/evolution_strings.xml:    <!-- Evolver -->
res/values-fr-rFR/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolver</string>
res/values-fr-rFR/evolution_strings.xml:    <string name="evolver_dashboard_summary">Évoluer comme jamais auparavant</string>
res/values-fr-rFR/evolution_strings.xml:    <string name="about_summary">À propos d’Evolution X</string>
res/values-fr-rFR/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-fr-rFR/evolution_strings.xml:    <string name="about_info">Evolution X vise à offrir aux utilisateurs une sensation de pixel à première vue, avec des fonctionnalités supplémentaires à votre disposition</string>
res/values-hu-rHU/evolution_strings.xml:     Copyright (C) 2019-2025 Evolution X
res/values-hu-rHU/evolution_strings.xml:    <!-- Evolver -->
res/values-hu-rHU/evolution_strings.xml:    <string name="evolver_dashboard_title">Az Evolver</string>
res/values-hu-rHU/evolution_strings.xml:    <string name="evolver_dashboard_summary">Az Ön útja, a telefonja fejlesztése</string>
res/values-hu-rHU/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values-hu-rHU/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-hu-rHU/evolution_strings.xml:    <string name="about_info">Az Evolution X egy egyedi Android ROM, amelynek célja a Google Pixel élményének reprodukálása, csak sokkal több testreszabási lehetőséggel. A Lineage OS Project-re támaszkodva.</string>
res/values-in-rID/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-in-rID/evolution_strings.xml:    <!-- Evolver -->
res/values-in-rID/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolver</string>
res/values-in-rID/evolution_strings.xml:    <string name="evolver_dashboard_summary">Evolving like never before</string>
res/values-in-rID/evolution_strings.xml:    <string name="about_summary">Tentang Evolution X</string>
res/values-in-rID/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-in-rID/evolution_strings.xml:    <string name="about_info">Evolution X bertujuan untuk memberikan pengguna kesan seperti Pixel pada pandangan pertama, dengan fitur tambahan yang dapat anda gunakan</string>
res/values-in-rID/evolution_strings.xml:    <string name="about_contributors_title">Tim Evolution X</string>
res/values-it-rIT/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-it-rIT/evolution_strings.xml:    <!-- Evolver -->
res/values-it-rIT/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolver</string>
res/values-it-rIT/evolution_strings.xml:    <string name="evolver_dashboard_summary">Evoluzione come mai prima</string>
res/values-it-rIT/evolution_strings.xml:    <string name="about_summary">Informazioni su Evolution X</string>
res/values-it-rIT/evolution_strings.xml:    <string name="monet_engine_custom_color_title">Colore in rilievo</string>
res/values-it-rIT/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-it-rIT/evolution_strings.xml:    <string name="about_info">Evolution X mira a fornire agli utenti una sensazione simile a Pixel a prima vista, con funzionalità aggiuntive a vostra disposizione</string>
res/values-night/evolution_colors.xml:     Copyright (C) 2019-2024 The Evolution X Project
res/values-pl-rPL/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-pl-rPL/evolution_strings.xml:    <!-- Evolver -->
res/values-pl-rPL/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolver</string>
res/values-pl-rPL/evolution_strings.xml:    <string name="evolver_dashboard_summary">Ewoluuj jak nigdy wcześniej</string>
res/values-pl-rPL/evolution_strings.xml:    <string name="about_summary">O Evolution X</string>
res/values-pl-rPL/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-pl-rPL/evolution_strings.xml:    <string name="about_info">Evolution X ma na celu zapewnienie użytkownikom poczucia podobnego do modelu Pixel na pierwszy rzut oka z dodatkowymi funkcjami, którymi dysponujesz</string>
res/values-pl-rPL/evolution_strings.xml:    <string name="about_contributors_title">Zespół Evolution X</string>
res/values-pt-rBR/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-pt-rBR/evolution_strings.xml:    <!-- Evolver -->
res/values-pt-rBR/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolução</string>
res/values-pt-rBR/evolution_strings.xml:    <string name="evolver_dashboard_summary">Evoluindo como nunca antes</string>
res/values-pt-rBR/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values-pt-rBR/evolution_strings.xml:    <string name="about_summary">Sobre Evolution X</string>
res/values-pt-rBR/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-pt-rBR/evolution_strings.xml:    <string name="about_info">Evolução X visa fornecer aos usuários uma sensação de Pixel à primeira vista, com recursos adicionais à sua disposição</string>
res/values-ru-rRU/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-ru-rRU/evolution_strings.xml:    <!-- Evolver -->
res/values-ru-rRU/evolution_strings.xml:    <string name="evolver_dashboard_title">The Evolver</string>
res/values-ru-rRU/evolution_strings.xml:    <string name="evolver_dashboard_summary">Развиваемся, как никогда прежде</string>
res/values-ru-rRU/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values-ru-rRU/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-ru-rRU/evolution_strings.xml:    <string name="about_info">Evolution X — это кастомная прошивка Android ROM, призванная воссоздать функционал Google Pixel с расширенными возможностями настройки. Основана на проекте LineageOS.</string>
res/values-sk-rSK/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-sk-rSK/evolution_strings.xml:    <!-- Evolver -->
res/values-sk-rSK/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolver</string>
res/values-sk-rSK/evolution_strings.xml:    <string name="evolver_dashboard_summary">Evolving like never before</string>
res/values-sk-rSK/evolution_strings.xml:    <string name="about_summary">O Evolution X</string>
res/values-sk-rSK/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-sk-rSK/evolution_strings.xml:    <string name="about_info">Cieľom Evolution X je poskytnúť používateľom, na prvý pohľad, pocit podobný Pixelom, pričom máte k dispozícii ďalšie funkcie</string>
res/values-tr-rTR/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-tr-rTR/evolution_strings.xml:    <!-- Evolver -->
res/values-tr-rTR/evolution_strings.xml:    <string name="evolver_dashboard_title">The Evolver</string>
res/values-tr-rTR/evolution_strings.xml:    <string name="evolver_dashboard_summary">Cihazınızı kendi yönteminizle geliştirin</string>
res/values-tr-rTR/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values-tr-rTR/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-tr-rTR/evolution_strings.xml:    <string name="about_info">Evolution X, Google Pixel deneyimini ek özelleştirme ile çoğaltmayı amaçlayan özel bir Android ROM\'dur. LineageOS Projesine dayanmaktadır.</string>
res/values-uk-rUA/evolution_strings.xml:     Copyright (C) 2019-2025 Evolution X
res/values-uk-rUA/evolution_strings.xml:    <!-- Evolver -->
res/values-uk-rUA/evolution_strings.xml:    <string name="evolver_dashboard_title">Кастомізація Evolver</string>
res/values-uk-rUA/evolution_strings.xml:    <string name="evolver_dashboard_summary">Розвиток вашого пристрою, твій шлях</string>
res/values-uk-rUA/evolution_strings.xml:    <string name="about_title">Логотип Evolution X</string>
res/values-uk-rUA/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Логотип Evolution X</string>
res/values-uk-rUA/evolution_strings.xml:    <string name="about_info">Evolution X - це користувацька Android ROM, яка спрямована на повторення досвіду Google Pixel із доданими налаштуваннями, на основі проекту LineageOS.</string>
res/values-vi-rVN/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-vi-rVN/evolution_strings.xml:    <!-- Evolver -->
res/values-vi-rVN/evolution_strings.xml:    <string name="evolver_dashboard_title">The Evolver</string>
res/values-vi-rVN/evolution_strings.xml:    <string name="evolver_dashboard_summary">Đổi mới thiết bị của bạn theo cách của bạn</string>
res/values-vi-rVN/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values-vi-rVN/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-vi-rVN/evolution_strings.xml:    <string name="about_info">Evolution X hướng tới trải nghiệm Pixel với nhiều tính năng bổ sung</string>
res/values-zh-rCN/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-zh-rCN/evolution_strings.xml:    <!-- Evolver -->
res/values-zh-rCN/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolution 自定义</string>
res/values-zh-rCN/evolution_strings.xml:    <string name="evolver_dashboard_summary">进化你的设备，你的道路</string>
res/values-zh-rCN/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">进化 X</string>
res/values-zh-rCN/evolution_strings.xml:    <string name="about_info">Evolution X 是一款致力于复刻 Google Pixel 体验的定制化 Android 项目，拥有诸多自定义项目。本项目基于 LineageOS 项目。</string>
res/values-zh-rTW/evolution_strings.xml:     Copyright (C) 2019-2024 Evolution X
res/values-zh-rTW/evolution_strings.xml:    <!-- Evolver -->
res/values-zh-rTW/evolution_strings.xml:    <string name="evolver_dashboard_title">Evolution X 自定義</string>
res/values-zh-rTW/evolution_strings.xml:    <string name="evolver_dashboard_summary">前所未有的進化</string>
res/values-zh-rTW/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values-zh-rTW/evolution_strings.xml:    <string name="about_summary">關於 Evolution X</string>
res/values-zh-rTW/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values-zh-rTW/evolution_strings.xml:    <string name="about_info">Evolution X 是一款致力於復刻 Google Pixel 體驗的客製化 Android 項目，擁有許多自訂項目。本項目基於 LineageOS 項目。</string>
res/values/evolution_arrays.xml:        <item>Evolution X</item>
res/values/evolution_arrays.xml:        <item>Evolution X (Reveal)</item>
res/values/evolution_arrays.xml:        <item>@string/status_bar_logo_style_evolution</item>
res/values/evolution_colors.xml:     Copyright (C) 2019-2025 Evolution X
res/values/evolution_dimens.xml:     Copyright (C) 2019-2025 Evolution X
res/values/evolution_strings.xml:     Copyright (C) 2019-2025 Evolution X
res/values/evolution_strings.xml:    <!-- Evolver -->
res/values/evolution_strings.xml:    <string name="evolver_dashboard_title">The Evolver</string>
res/values/evolution_strings.xml:    <string name="evolver_dashboard_summary">Evolving your device, your way</string>
res/values/evolution_strings.xml:    <string name="about_title">Evolution X</string>
res/values/evolution_strings.xml:    <string name="status_bar_logo_style_evolution">Evolution X</string>
res/values/evolution_strings.xml:    <string name="about_info">Evolution X is a custom Android ROM that aims to replicate the Google Pixel experience, with added customization. Based on the LineageOS Project.</string>
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.colorpicker.SystemSettingColorPickerPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.colorpicker.SystemSettingColorPickerPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.colorpicker.SystemSettingColorPickerPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.colorpicker.SystemSettingColorPickerPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.colorpicker.SystemSettingColorPickerPreference
res/xml/battery_bar.xml:    <org.evolution.settings.preferences.colorpicker.SystemSettingColorPickerPreference
res/xml/boot_animation.xml:    <org.evolution.settings.preferences.BootAnimationPreviewPreference
res/xml/boot_animation.xml:    <org.evolution.settings.preferences.SystemPropertyListPreference
res/xml/edge_light_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/edge_light_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/edge_light_settings.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/edge_light_settings.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/edge_light_settings.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/edge_light_settings.xml:    <org.evolution.settings.preferences.colorpicker.SystemSettingColorPickerPreference
res/xml/evolution_settings.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings.xml:    android:title="@string/evolver_dashboard_title">
res/xml/evolution_settings.xml:            android:icon="@drawable/ic_evolver_about"
res/xml/evolution_settings.xml:            android:fragment="org.evolution.settings.fragments.about.About" />
res/xml/evolution_settings.xml:        android:icon="@drawable/ic_evolver_themes"
res/xml/evolution_settings.xml:        android:fragment="org.evolution.settings.fragments.themes.Themes" />
res/xml/evolution_settings.xml:        android:icon="@drawable/ic_evolver_lock_screen"
res/xml/evolution_settings.xml:        android:fragment="org.evolution.settings.fragments.lockscreen.LockScreen" />
res/xml/evolution_settings.xml:        android:icon="@drawable/ic_evolver_status_bar"
res/xml/evolution_settings.xml:        android:fragment="org.evolution.settings.fragments.statusbar.StatusBar" />
res/xml/evolution_settings.xml:        android:icon="@drawable/ic_evolver_quick_settings"
res/xml/evolution_settings.xml:        android:fragment="org.evolution.settings.fragments.quicksettings.QuickSettings" />
res/xml/evolution_settings.xml:        android:icon="@drawable/ic_evolver_notifications"
res/xml/evolution_settings.xml:        android:fragment="org.evolution.settings.fragments.notifications.Notifications" />
res/xml/evolution_settings.xml:        android:icon="@drawable/ic_evolver_power_menu"
res/xml/evolution_settings.xml:        android:fragment="org.evolution.settings.fragments.powermenu.PowerMenu" />
res/xml/evolution_settings.xml:        android:icon="@drawable/ic_evolver_miscellaneous"
res/xml/evolution_settings.xml:        android:fragment="org.evolution.settings.fragments.miscellaneous.Miscellaneous" />
res/xml/evolution_settings_about.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_about.xml:    <!-- Evolution X logo -->
res/xml/evolution_settings_about.xml:        android:key="evolution_logo"
res/xml/evolution_settings_about.xml:        android:layout="@layout/evolution_logo"
res/xml/evolution_settings_about.xml:        settings:controller="com.android.settings.deviceinfo.firmwareversion.EvolutionXLogoPreferenceController"/>
res/xml/evolution_settings_about.xml:        android:icon="@drawable/ic_evolver_about">
res/xml/evolution_settings_about.xml:            android:data="https://evolution-x.org" />
res/xml/evolution_settings_about.xml:            android:data="https://github.com/Evolution-X" />
res/xml/evolution_settings_about.xml:            android:data="https://x.com/EvolutionXROM" />
res/xml/evolution_settings_lock_screen.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:            android:fragment="org.evolution.settings.fragments.lockscreen.LockClockFontsPickerPreview" />
res/xml/evolution_settings_lock_screen.xml:            android:fragment="org.evolution.settings.fragments.lockscreen.LockScreenWidgets" />
res/xml/evolution_settings_lock_screen.xml:            android:fragment="org.evolution.settings.fragments.lockscreen.WallpaperDepth" />
res/xml/evolution_settings_lock_screen.xml:            android:fragment="org.evolution.settings.fragments.lockscreen.PeekDisplay" />
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/evolution_settings_lock_screen.xml:            android:fragment="org.evolution.settings.fragments.lockscreen.MediaArtSettings" />
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:        <!--<org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:            android:fragment="org.evolution.settings.fragments.lockscreen.PulseSettings" />
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:            android:fragment="org.evolution.settings.fragments.lockscreen.LockScreenWeather" />
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_lock_screen.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_lock_screen_weather.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen_weather.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_lock_screen_weather.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_miscellaneous.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_miscellaneous.xml:            android:fragment="org.evolution.settings.fragments.miscellaneous.Spoofing" />
res/xml/evolution_settings_miscellaneous.xml:            android:fragment="org.evolution.settings.fragments.miscellaneous.HideAppListSettings" />
res/xml/evolution_settings_miscellaneous.xml:        <org.evolution.settings.preferences.GlobalSettingSwitchPreference
res/xml/evolution_settings_miscellaneous.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_miscellaneous.xml:            android:fragment="org.evolution.settings.fragments.miscellaneous.SmartPixels" />
res/xml/evolution_settings_miscellaneous.xml:        <org.evolution.settings.preferences.GlobalSettingSwitchPreference
res/xml/evolution_settings_miscellaneous.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_miscellaneous.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_miscellaneous.xml:        <org.evolution.settings.preferences.GlobalSettingSwitchPreference
res/xml/evolution_settings_miscellaneous.xml:        <org.evolution.settings.preferences.GlobalSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:        <!--<org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:            android:fragment="org.evolution.settings.fragments.notifications.EdgeLightSettings" />
res/xml/evolution_settings_notifications.xml:        <!--<org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_notifications.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_power_menu.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_power_menu.xml:            android:fragment="org.evolution.settings.fragments.powermenu.PowerMenuActions" />
res/xml/evolution_settings_power_menu.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_quick_settings.xml:        <!--<org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:            android:fragment="org.evolution.settings.fragments.quicksettings.QsHeaderImageSettings" />
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <!--<org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_quick_settings.xml:        <!--<org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_quick_settings.xml:        <!--<org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:            android:fragment="org.evolution.settings.fragments.quicksettings.LayoutSettings" />
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <!--<org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_quick_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:            android:fragment="org.evolution.settings.fragments.statusbar.Clock" />
